"county","party","candidate","votes","nonwhite_ownership"
Chowan,Democrat,Hillary Clinton,974,0.0
Elbert,Democrat,Bernie Sanders,144,0.0
Marquette,Democrat,Bernie Sanders,5530,0.0
Dallas,Democrat,Hillary Clinton,113574,36.6
Napa,Democrat,Hillary Clinton,7370,17.0
Montcalm,Republican,Donald Trump,3051,0.0
Warren,Democrat,Hillary Clinton,1217,0.0
Gloucester,Democrat,Hillary Clinton,17954,12.899999999999999
Kendall,Democrat,Bernie Sanders,7482,12.4
Bay,Democrat,Bernie Sanders,6363,4.0
San Juan,Democrat,Bernie Sanders,27,0.0
Clay,Republican,Donald Trump,887,0.0
Lincoln,Democrat,Hillary Clinton,3,1.5
Woodruff,Democrat,Hillary Clinton,862,0.0
La Paz,Republican,Donald Trump,940,2.7
Sandoval,Democrat,Hillary Clinton,7448,31.7
Duval,Democrat,Hillary Clinton,2272,60.6
Carroll,Republican,Donald Trump,16534,6.4
Martin,Republican,Donald Trump,16065,9.7
Weston,Democrat,Hillary Clinton,1,0.0
Allegany,Republican,Donald Trump,6272,0.6
Jackson,Democrat,Bernie Sanders,1845,0.0
Floyd,Republican,Donald Trump,5945,3.3
Dinwiddie,Democrat,Hillary Clinton,1935,0.0
Jefferson,Democrat,Hillary Clinton,17581,26.700000000000003
Wayne,Republican,Donald Trump,1376,0.0
Clark,Republican,Ted Cruz,62,0.0
Livingston,Republican,Donald Trump,1191,0.0
Lawrence,Republican,Donald Trump,1326,0.0
Rock Island,Democrat,Hillary Clinton,10216,8.0
Clare,Republican,Donald Trump,1996,0.0
Lewis,Republican,Donald Trump,522,0.0
Etowah,Republican,Donald Trump,8657,6.699999999999999
Stone,Republican,Donald Trump,993,0.0
Anne Arundel,Democrat,Hillary Clinton,35659,17.2
Athens,Democrat,Bernie Sanders,5663,1.8
Garfield,Republican,Donald Trump,357,0.0
Greer,Democrat,Bernie Sanders,332,0.0
Johnson,Democrat,Bernie Sanders,5473,5.800000000000001
Huntington,Republican,Donald Trump,4100,0.0
Cole,Republican,Ted Cruz,6159,3.1
Mitchell,Democrat,Hillary Clinton,1338,0.0
Gwinnett,Democrat,Hillary Clinton,37465,41.8
Bollinger,Republican,Donald Trump,1272,0.0
Saline,Republican,Donald Trump,1417,0.0
Queen Anne's,Republican,Donald Trump,5195,0.0
Piatt,Republican,Ted Cruz,1855,0.0
Carroll,Democrat,Bernie Sanders,573,0.0
Kleberg,Democrat,Hillary Clinton,1738,45.0
Miner,Democrat,Hillary Clinton,109,0.0
Caswell,Democrat,Hillary Clinton,1701,0.0
Effingham,Republican,Donald Trump,3648,6.5
Kemper,Democrat,Hillary Clinton,1008,34.7
Custer,Republican,Donald Trump,1306,0.0
Mingo,Democrat,Bernie Sanders,2425,0.0
Monroe,Republican,Donald Trump,3272,0.0
Choctaw,Democrat,Bernie Sanders,745,0.0
Grundy,Republican,Donald Trump,3625,3.7
Keweenaw,Democrat,Bernie Sanders,188,0.0
Winchester,Democrat,Hillary Clinton,949,1.5
Daniels,Republican,Donald Trump,340,0.0
Tippecanoe,Republican,Donald Trump,10296,8.6
Petroleum,Republican,Donald Trump,167,0.0
Menard,Republican,Ted Cruz,1064,0.0
Colfax,Republican,Donald Trump,494,0.0
Seminole,Republican,Donald Trump,754,23.7
Pike,Republican,Donald Trump,2493,0.0
Taylor,Democrat,Hillary Clinton,140,0.0
Merrick,Republican,Donald Trump,775,0.0
Bullock,Democrat,Hillary Clinton,2451,0.0
Lafayette,Republican,Donald Trump,2521,0.0
Campbell,Democrat,Bernie Sanders,12,3.7
Assumption,Democrat,Hillary Clinton,1139,15.2
Clark,Republican,Donald Trump,1484,0.0
Wabash,Republican,Donald Trump,3932,0.0
Charles City,Democrat,Hillary Clinton,863,13.6
Woodbury,Democrat,Bernie Sanders,1920,3.8
Parke,Republican,Donald Trump,1996,0.0
Duplin,Democrat,Hillary Clinton,3036,16.0
Danville,Democrat,Hillary Clinton,2676,16.5
Calhoun,Democrat,Bernie Sanders,5810,1.6
Johnson,Republican,Donald Trump,17218,3.9000000000000004
Park,Democrat,Bernie Sanders,8,2.5
Stewart,Democrat,Hillary Clinton,460,0.0
Grand Traverse,Democrat,Bernie Sanders,8091,0.3
Greene,Republican,Donald Trump,4491,0.0
Banks,Republican,Donald Trump,1806,0.0
Shiawassee,Democrat,Bernie Sanders,4452,0.0
Pasco,Republican,Donald Trump,33536,13.399999999999999
Catoosa,Republican,Donald Trump,4449,3.1
